Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sun Feb 01 15:59:33 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MOSES_FPGA_Design_map.ncd
OUTPUT FILE:      MOSES_FPGA_Design_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|Y22       |camera_data_in<14>|IOB      |IO_L10N_CC_13           |INPUT               |LVCMOS33          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y23       |camera_data_in<13>|IOB      |IO_L11P_CC_13           |INPUT               |LVCMOS33          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y24       |                  |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|Y25       |                  |IOBS     |IO_L12N_VRP_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|Y26       |                  |IOBM     |IO_L12P_VRN_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


